,ticker,name,market,locale,active,currency_symbol,currency_name,base_currency_symbol,base_currency_name,last_updated_utc
0,X:1INCHUSD,1inch - United States Dollar,crypto,global,True,USD,United States Dollar,1INCH,1inch,2017-01-01T00:00:00Z
1,X:AAVEUSD,Aave - United States Dollar,crypto,global,True,USD,United States Dollar,AAVE,Aave,2017-01-01T00:00:00Z
2,X:ACHUSD,Alchemy Pay - United States Dollar,crypto,global,True,USD,United States Dollar,ACH,Alchemy Pay,2017-01-01T00:00:00Z
3,X:ADAUSD,Cardano - United States Dollar,crypto,global,True,USD,United States Dollar,ADA,Cardano,2017-01-01T00:00:00Z
4,X:ALBTUSD,AllianceBlock - United States Dollar,crypto,global,True,USD,United States Dollar,ALBT,AllianceBlock,2017-01-01T00:00:00Z
5,X:ALCXUSD,Alchemix - United States Dollar,crypto,global,True,USD,United States Dollar,ALCX,Alchemix,2017-01-01T00:00:00Z
6,X:ALGOUSD,Algorand - United States Dollar,crypto,global,True,USD,United States Dollar,ALGO,Algorand,2017-01-01T00:00:00Z
7,X:ALICEUSD,MyNeighborAlice - United States Dollar,crypto,global,True,USD,United States Dollar,ALICE,MyNeighborAlice,2017-01-01T00:00:00Z
8,X:AMPUSD,Amp - United States Dollar,crypto,global,True,USD,United States Dollar,AMP,Amp,2017-01-01T00:00:00Z
9,X:ANKRUSD,Ankr - United States Dollar,crypto,global,True,USD,United States Dollar,ANKR,Ankr,2017-01-01T00:00:00Z
10,X:ANTUSD,Aragon - United States Dollar,crypto,global,True,USD,United States Dollar,ANT,Aragon,2017-01-01T00:00:00Z
11,X:APEUSD,ApeCoin - United States Dollar,crypto,global,True,USD,United States Dollar,APE,ApeCoin,2017-01-01T00:00:00Z
12,X:API3USD,API3 - United States Dollar,crypto,global,True,USD,United States Dollar,API3,API3,2017-01-01T00:00:00Z
13,X:ARPAUSD,ARPA Chain - United States Dollar,crypto,global,True,USD,United States Dollar,ARPA,ARPA Chain,2017-01-01T00:00:00Z
14,X:ASMUSD,Assemble Protocol - United States Dollar,crypto,global,True,USD,United States Dollar,ASM,Assemble Protocol,2017-01-01T00:00:00Z
15,X:ATOMUSD,Cosmos - United States Dollar,crypto,global,True,USD,United States Dollar,ATOM,Cosmos,2017-01-01T00:00:00Z
16,X:AUCTIONUSD,Bounce Token - United States Dollar,crypto,global,True,USD,United States Dollar,AUCTION,Bounce Token,2017-01-01T00:00:00Z
17,X:AVAXUSD,Avalanche - United States Dollar,crypto,global,True,USD,United States Dollar,AVAX,Avalanche,2017-01-01T00:00:00Z
18,X:AVTUSD,Aventus - United States Dollar,crypto,global,True,USD,United States Dollar,AVT,Aventus,2017-01-01T00:00:00Z
19,X:AXSUSD,Axie Infinity - United States Dollar,crypto,global,True,USD,United States Dollar,AXS,Axie Infinity,2017-01-01T00:00:00Z
20,X:BADGERUSD,Badger Dao - United States Dollar,crypto,global,True,USD,United States Dollar,BADGER,Badger Dao,2017-01-01T00:00:00Z
21,X:BALUSD,Balancer - United States Dollar,crypto,global,True,USD,United States Dollar,BAL,Balancer,2017-01-01T00:00:00Z
22,X:BANDUSD,Band Protocol - United States Dollar,crypto,global,True,USD,United States Dollar,BAND,Band Protocol,2017-01-01T00:00:00Z
23,X:BATUSD,Basic Attention Token - United States Dollar,crypto,global,True,USD,United States Dollar,BAT,Basic Attention Token,2017-01-01T00:00:00Z
24,X:BCHEUR,Bitcoin Cash - Euro,crypto,global,True,EUR,Euro,BCH,Bitcoin Cash,2017-01-01T00:00:00Z
25,X:BCHGBP,Bitcoin Cash - Great Britian Pound,crypto,global,True,GBP,Great Britian Pound,BCH,Bitcoin Cash,2017-01-01T00:00:00Z
26,X:BCHUSD,Bitcoin Cash - United States Dollar,crypto,global,True,USD,United States Dollar,BCH,Bitcoin Cash,2017-01-01T00:00:00Z
27,X:BFTUSD,BnkToTheFuture - United States Dollar,crypto,global,True,USD,United States Dollar,BFT,BnkToTheFuture,2017-01-01T00:00:00Z
28,X:BNTUSD,Bancor - United States Dollar,crypto,global,True,USD,United States Dollar,BNT,Bancor,2017-01-01T00:00:00Z
29,X:BOBAUSD,Boba Network - United States Dollar,crypto,global,True,USD,United States Dollar,BOBA,Boba Network,2017-01-01T00:00:00Z
30,X:BONDUSD,BarnBridge - United States Dollar,crypto,global,True,USD,United States Dollar,BOND,BarnBridge,2017-01-01T00:00:00Z
31,X:BOSONUSD,Boson Protocol - United States Dollar,crypto,global,True,USD,United States Dollar,BOSON,Boson Protocol,2017-01-01T00:00:00Z
32,X:BSVUSD,Bitcoin SV - United States Dollar,crypto,global,True,USD,United States Dollar,BSV,Bitcoin SV,2017-01-01T00:00:00Z
33,X:BTCAUD,Bitcoin - Australian Dollar,crypto,global,True,AUD,Australian Dollar,BTC,Bitcoin,2017-01-01T00:00:00Z
34,X:BTCEUR,Bitcoin - Euro,crypto,global,True,EUR,Euro,BTC,Bitcoin,2017-01-01T00:00:00Z
35,X:BTCGBP,Bitcoin - Great Britain Pound,crypto,global,True,GBP,Great Britain Pound,BTC,Bitcoin,2017-01-01T00:00:00Z
36,X:BTCJPY,Bitcoin - Japanese Yen,crypto,global,True,JPY,Japanese Yen,BTC,Bitcoin,2017-01-01T00:00:00Z
37,X:BTCUSD,Bitcoin - United States Dollar,crypto,global,True,USD,United States Dollar,BTC,Bitcoin,2017-01-01T00:00:00Z
38,X:BTGUSD,Bitcoin Gold - United States Dollar,crypto,global,True,USD,United States Dollar,BTG,Bitcoin Gold,2017-01-01T00:00:00Z
39,X:BTRSTUSD,Braintrust - United States Dollar,crypto,global,True,USD,United States Dollar,BTRST,Braintrust,2017-01-01T00:00:00Z
40,X:BTSEUSD,BTSE - United States Dollar,crypto,global,True,USD,United States Dollar,BTSE,BTSE,2017-01-01T00:00:00Z
41,X:BTTUSD,BitTorrent - United States Dollar,crypto,global,True,USD,United States Dollar,BTT,BitTorrent,2017-01-01T00:00:00Z
42,X:C98USD,Coin98 - United States Dollar,crypto,global,True,USD,United States Dollar,C98,Coin98,2017-01-01T00:00:00Z
43,X:CELUSD,Celsius - United States Dollar,crypto,global,True,USD,United States Dollar,CEL,Celsius,2017-01-01T00:00:00Z
44,X:CGLDUSD,Celo - United States Dollar,crypto,global,True,USD,United States Dollar,CGLD,Celo,2017-01-01T00:00:00Z
45,X:CHSBUSD,SwissBorg - United States Dollar,crypto,global,True,USD,United States Dollar,CHSB,SwissBorg,2017-01-01T00:00:00Z
46,X:CHZUSD,Chiliz - United States Dollar,crypto,global,True,USD,United States Dollar,CHZ,Chiliz,2017-01-01T00:00:00Z
47,X:CLOUSD,Callisto - United States Dollar,crypto,global,True,USD,United States Dollar,CLO,Callisto,2017-01-01T00:00:00Z
48,X:CLVUSD,Clover Finance - United States Dollar,crypto,global,True,USD,United States Dollar,CLV,Clover Finance,2017-01-01T00:00:00Z
49,X:COMPUSD,Compound - United States Dollar,crypto,global,True,USD,United States Dollar,COMP,Compound,2017-01-01T00:00:00Z
50,X:COTIUSD,Coti - United States Dollar,crypto,global,True,USD,United States Dollar,COTI,Coti,2017-01-01T00:00:00Z
51,X:COVALUSD,Circuits of Value - United States Dollar,crypto,global,True,USD,United States Dollar,COVAL,Circuits of Value,2017-01-01T00:00:00Z
52,X:CROUSD,Crypto.com - United States Dollar,crypto,global,True,USD,United States Dollar,CRO,Crypto.com,2017-01-01T00:00:00Z
53,X:CRPTUSD,Crypterium - United States Dollar,crypto,global,True,USD,United States Dollar,CRPT,Crypterium,2017-01-01T00:00:00Z
54,X:CRVUSD,Curve DAO Token - United States Dollar,crypto,global,True,USD,United States Dollar,CRV,Curve DAO Token,2017-01-01T00:00:00Z
55,X:CSMUSD,Consentium - United States Dollar,crypto,global,True,USD,United States Dollar,CSM,Consentium,2017-01-01T00:00:00Z
56,X:CTSIUSD,Cartesi - United States Dollar,crypto,global,True,USD,United States Dollar,CTSI,Cartesi,2017-01-01T00:00:00Z
57,X:CVCUSD,Civic - United States Dollar,crypto,global,True,USD,United States Dollar,CVC,Civic,2017-01-01T00:00:00Z
58,X:CVXUSD,Convex Finance - United States Dollar,crypto,global,True,USD,United States Dollar,CVX,Convex Finance,2017-01-01T00:00:00Z
59,X:DAIUSD,Dai - United States Dollar,crypto,global,True,USD,United States Dollar,DAI,Dai,2017-01-01T00:00:00Z
60,X:DASHUSD,Dash - United States Dollar,crypto,global,True,USD,United States Dollar,DASH,Dash,2017-01-01T00:00:00Z
61,X:DDXUSD,DerivaDAO - United States Dollar,crypto,global,True,USD,United States Dollar,DDX,DerivaDAO,2017-01-01T00:00:00Z
62,X:DGBUSD,DigiByte - United States Dollar,crypto,global,True,USD,United States Dollar,DGB,DigiByte,2017-01-01T00:00:00Z
63,X:DNYUSD,District0x - United States Dollar,crypto,global,True,USD,United States Dollar,DNT,District0x,2017-01-01T00:00:00Z
64,X:DOGEUSD,Dogecoin - United States Dollar,crypto,global,True,USD,United States Dollar,DOGE,Dogecoin,2017-01-01T00:00:00Z
65,X:DOTUSD,Polkadot - United States Dollar,crypto,global,True,USD,United States Dollar,DOT,Polkadot,2017-01-01T00:00:00Z
66,X:DSHUSD,Dash - United States Dollar,crypto,global,True,USD,United States Dollar,DSH,Dash,2017-01-01T00:00:00Z
67,X:DUSKUSD,Dusk Network - United States Dollar,crypto,global,True,USD,United States Dollar,DUSK,Dusk Network,2017-01-01T00:00:00Z
68,X:DVFUSD,DeversiFi - United States Dollar,crypto,global,True,USD,United States Dollar,DVF,DeversiFi,2017-01-01T00:00:00Z
69,X:DYDXEUR,dYdX - Euro,crypto,global,True,EUR,Euro,DYDX,dYdX,2017-01-01T00:00:00Z
70,X:DYDXUSD,dYdX - United States Dollar,crypto,global,True,USD,United States Dollar,DYDX,dYdX,2017-01-01T00:00:00Z
71,X:EDOUSD,Eidoo - United States Dollar,crypto,global,True,USD,United States Dollar,EDO,Eidoo,2017-01-01T00:00:00Z
72,X:EGLDUSD,Elrond - United States Dollar,crypto,global,True,USD,United States Dollar,EGLD,Elrond,2017-01-01T00:00:00Z
73,X:ELAUSD,Elastos - United States Dollar,crypto,global,True,USD,United States Dollar,ELA,Elastos,2017-01-01T00:00:00Z
74,X:ENJUSD,Enjin Coin - United States Dollar,crypto,global,True,USD,United States Dollar,ENJ,Enjin Coin,2017-01-01T00:00:00Z
75,X:EOSUSD,EOS - United States Dollar,crypto,global,True,USD,United States Dollar,EOS,EOS,2017-01-01T00:00:00Z
76,X:ETCUSD,Ethereum Classic - United States Dollar,crypto,global,True,USD,United States Dollar,ETC,Ethereum Classic,2017-01-01T00:00:00Z
77,X:ETHAUD,Ethereum - Australian dollar,crypto,global,True,AUD,Australian dollar,ETH,Ethereum,2017-01-01T00:00:00Z
78,X:ETHBTC,Ethereum - Bitcoin,crypto,global,True,BTC,Bitcoin,ETH,Ethereum,2017-01-01T00:00:00Z
79,X:ETHUSD,Ethereum - United States Dollar,crypto,global,True,USD,United States Dollar,ETH,Ethereum,2017-01-01T00:00:00Z
80,X:ETPUSD,Metaverse - United States Dollar,crypto,global,True,USD,United States Dollar,ETP,Metaverse,2017-01-01T00:00:00Z
81,X:FARMUSD,Harvest Finance - United States Dollar,crypto,global,True,USD,United States Dollar,FARM,Harvest Finance,2017-01-01T00:00:00Z
82,X:FCLUSD,Fractal - United States Dollar,crypto,global,True,USD,United States Dollar,FCL,Fractal,2017-01-01T00:00:00Z
83,X:FETUSD,Fetch.ai - United States Dollar,crypto,global,True,USD,United States Dollar,FET,Fetch.ai,2017-01-01T00:00:00Z
84,X:FILUSD,Filecoin - United States Dollar,crypto,global,True,USD,United States Dollar,FIL,Filecoin,2017-01-01T00:00:00Z
85,X:FISUSD,StaFi Protocol - United States Dollar,crypto,global,True,USD,United States Dollar,FIS,StaFi Protocol,2017-01-01T00:00:00Z
86,X:FLOWUSD,Flow - United States Dollar,crypto,global,True,USD,United States Dollar,FLOW,Flow,2017-01-01T00:00:00Z
87,X:FORTHUSD,Ampleforth Governance Token - United States Dollar,crypto,global,True,USD,United States Dollar,FORTH,Ampleforth Governance Token,2017-01-01T00:00:00Z
88,X:FOXUSD,Shapeshift FOX Token - United States Dollar,crypto,global,True,USD,United States Dollar,FOX,Shapeshift FOX Token,2017-01-01T00:00:00Z
89,X:FTMUSD,Fantom - United States Dollar,crypto,global,True,USD,United States Dollar,FTM,Fantom,2017-01-01T00:00:00Z
90,X:FTTUSD,FTX Token - United States Dollar,crypto,global,True,USD,United States Dollar,FTT,FTX Token,2017-01-01T00:00:00Z
91,X:FUNUSD,FunFair - United States Dollar,crypto,global,True,USD,United States Dollar,FUN,FunFair,2017-01-01T00:00:00Z
92,X:FXUSD,Function X - United States Dollar,crypto,global,True,USD,United States Dollar,FX,Function X,2017-01-01T00:00:00Z
93,X:GALAUSD,Gala Games - United States Dollar,crypto,global,True,USD,United States Dollar,GALA,Gala Games,2017-01-01T00:00:00Z
94,X:GHSTUSD,Aavegotchi - United States Dollar,crypto,global,True,USD,United States Dollar,GHST,Aavegotchi,2017-01-01T00:00:00Z
95,X:GLMUSD,Golem - United States Dollar,crypto,global,True,USD,United States Dollar,GLM,Golem,2017-01-01T00:00:00Z
96,X:GNOUSD,Gnosis - United States Dollar,crypto,global,True,USD,United States Dollar,GNO,Gnosis,2017-01-01T00:00:00Z
97,X:GNTUSD,Golem - United States Dollar,crypto,global,True,USD,United States Dollar,GNT,Golem,2017-01-01T00:00:00Z
98,X:GRTUSD,The Graph - United States Dollar,crypto,global,True,USD,United States Dollar,GRT,The Graph,2017-01-01T00:00:00Z
99,X:GTCUSD,Gitcoin - United States Dollar,crypto,global,True,USD,United States Dollar,GTC,Gitcoin,2017-01-01T00:00:00Z
100,X:GUSDUSD,Gemini Dollar - United States Dollar,crypto,global,True,USD,United States Dollar,GUSD,Gemini Dollar,2017-01-01T00:00:00Z
101,X:GYENUSD,GYEN - United States Dollar,crypto,global,True,USD,United States Dollar,GYEN,GYEN,2017-01-01T00:00:00Z
102,X:HBARUSD,Hedera - United States Dollar,crypto,global,True,USD,United States Dollar,HBAR,Hedera,2017-01-01T00:00:00Z
103,X:HMTUSD,Human - United States Dollar,crypto,global,True,USD,United States Dollar,HMT,Human,2017-01-01T00:00:00Z
104,X:ICEUSD,Popsicle Finance - United States Dollar,crypto,global,True,USD,United States Dollar,ICE,Popsicle Finance,2017-01-01T00:00:00Z
105,X:ICPUSD,Internet Computer - United States Dollar,crypto,global,True,USD,United States Dollar,ICP,Internet Computer,2017-01-01T00:00:00Z
106,X:ICXUSD,Icon - United States Dollar,crypto,global,True,USD,United States Dollar,ICX,Icon,2017-01-01T00:00:00Z
107,X:IMXUSD,Immutable X - United States Dollar,crypto,global,True,USD,United States Dollar,IMX,Immutable X,2017-01-01T00:00:00Z
108,X:INJUSD,Injective - United States Dollar,crypto,global,True,USD,United States Dollar,INJ,Injective,2017-01-01T00:00:00Z
109,X:IOTUSD,IOTA - United States Dollar,crypto,global,True,USD,United States Dollar,IOT,IOTA,2017-01-01T00:00:00Z
110,X:IOTXUSD,IoTeX - United States Dollar,crypto,global,True,USD,United States Dollar,IOTX,IoTeX,2017-01-01T00:00:00Z
111,X:IQXUSD,IQ Token - United States Dollar,crypto,global,True,USD,United States Dollar,IQX,IQ Token,2017-01-01T00:00:00Z
112,X:JASMYUSD,JasmyCoin - United States Dollar,crypto,global,True,USD,United States Dollar,JASMY,JasmyCoin,2017-01-01T00:00:00Z
113,X:JSTUSD,JUST - United States Dollar,crypto,global,True,USD,United States Dollar,JST,JUST,2017-01-01T00:00:00Z
114,X:KAVAUSD,Kava - United States Dollar,crypto,global,True,USD,United States Dollar,KAVA,Kava,2017-01-01T00:00:00Z
115,X:KEEPUSD,Keep Network - United States Dollar,crypto,global,True,USD,United States Dollar,KEEP,Keep Network,2017-01-01T00:00:00Z
116,X:KNCUSD,Kyber Network - United States Dollar,crypto,global,True,USD,United States Dollar,KNC,Kyber Network,2017-01-01T00:00:00Z
117,X:KRLUSD,Kryll - United States Dollar,crypto,global,True,USD,United States Dollar,KRL,Kryll,2017-01-01T00:00:00Z
118,X:KSMUSD,Kusama - United States Dollar,crypto,global,True,USD,United States Dollar,KSM,Kusama,2017-01-01T00:00:00Z
