,ticker,name,market,locale,active,currency_symbol,currency_name,base_currency_symbol,base_currency_name,last_updated_utc
119,X:LCXUSD,LCX - United States Dollar,crypto,global,True,USD,United States Dollar,LCX,LCX,2017-01-01T00:00:00Z
120,X:LINKUSD,Chainlink - United States Dollar,crypto,global,True,USD,United States Dollar,LINK,Chainlink,2017-01-01T00:00:00Z
121,X:LOOMUSD,Loom - United States Dollar,crypto,global,True,USD,United States Dollar,LOOM,Loom,2017-01-01T00:00:00Z
122,X:LPTUSD,Livepeer - United States Dollar,crypto,global,True,USD,United States Dollar,LPT,Livepeer,2017-01-01T00:00:00Z
123,X:LRCUSD,Loopring - United States Dollar,crypto,global,True,USD,United States Dollar,LRC,Loopring,2017-01-01T00:00:00Z
124,X:LSKUSD,Lisk - United States Dollar,crypto,global,True,USD,United States Dollar,LSK,Lisk,2017-01-01T00:00:00Z
125,X:LTCAUD,Litecoin - Australian Dollar,crypto,global,True,AUD,Australian Dollar,LTC,Litecoin,2017-01-01T00:00:00Z
126,X:LTCBTC,Litecoin - Bitcoin,crypto,global,True,BTC,Bitcoin,LTC,Litecoin,2017-01-01T00:00:00Z
127,X:LTCEUR,Litecoin - Euro,crypto,global,True,EUR,Euro,LTC,Litecoin,2017-01-01T00:00:00Z
128,X:LTCUSD,Litecoin - United States Dollar,crypto,global,True,USD,United States Dollar,LTC,Litecoin,2017-01-01T00:00:00Z
129,X:LUNAUSD,Terra - United States Dollar,crypto,global,True,USD,United States Dollar,LUNA,Terra,2017-01-01T00:00:00Z
130,X:LYMUSD,Lympo - United States Dollar,crypto,global,True,USD,United States Dollar,LYM,Lympo,2017-01-01T00:00:00Z
131,X:MANAUSD,Decentraland - United States Dollar,crypto,global,True,USD,United States Dollar,MANA,Decentraland,2017-01-01T00:00:00Z
132,X:MASKUSD,Mask Network - United States Dollar,crypto,global,True,USD,United States Dollar,MASK,Mask Network,2017-01-01T00:00:00Z
133,X:MATICUSD,Polygon - United States Dollar,crypto,global,True,USD,United States Dollar,MATIC,Polygon,2017-01-01T00:00:00Z
134,X:MIRUSD,Mirror Protocol - United States Dollar,crypto,global,True,USD,United States Dollar,MIR,Mirror Protocol,2017-01-01T00:00:00Z
135,X:MKRUSD,Maker - United States Dollar,crypto,global,True,USD,United States Dollar,MKR,Maker,2017-01-01T00:00:00Z
136,X:MLNUSD,Melon - United States Dollar,crypto,global,True,USD,United States Dollar,MLN,Melon,2017-01-01T00:00:00Z
137,X:MNAUSD,Decentraland - United States Dollar,crypto,global,True,USD,United States Dollar,MNA,Decentraland,2017-01-01T00:00:00Z
138,X:MOBUSD,MobileCoin - United States Dollar,crypto,global,True,USD,United States Dollar,MOB,MobileCoin,2017-01-01T00:00:00Z
139,X:MUSDUSD,mStable USD - United States Dollar,crypto,global,True,USD,United States Dollar,MUSD,mStable USD,2017-01-01T00:00:00Z
140,X:NANOUSD,Nano - United States Dollar,crypto,global,True,USD,United States Dollar,NANO,Nano,2017-01-01T00:00:00Z
141,X:NCTUSD,PolySwarm - United States Dollar,crypto,global,True,USD,United States Dollar,NCT,PolySwarm,2017-01-01T00:00:00Z
142,X:NEARUSD,NEAR Protocol - United States Dollar,crypto,global,True,USD,United States Dollar,NEAR,NEAR Protocol,2017-01-01T00:00:00Z
143,X:NEOUSD,Neo - United States Dollar,crypto,global,True,USD,United States Dollar,NEO,Neo,2017-01-01T00:00:00Z
144,X:NEXOUSD,Nexo - United States Dollar,crypto,global,True,USD,United States Dollar,NEXO,Nexo,2017-01-01T00:00:00Z
145,X:NKNUSD,NKN - United States Dollar,crypto,global,True,USD,United States Dollar,NKN,NKN,2017-01-01T00:00:00Z
146,X:NMRUSD,Numeraire - United States Dollar,crypto,global,True,USD,United States Dollar,NMR,Numeraire,2017-01-01T00:00:00Z
147,X:NUUSD,NuCypher - United States Dollar,crypto,global,True,USD,United States Dollar,NU,NuCypher,2017-01-01T00:00:00Z
148,X:OCEANUSD,Ocean Protocol - United States Dollar,crypto,global,True,USD,United States Dollar,OCEAN,Ocean Protocol,2017-01-01T00:00:00Z
149,X:OGNUSD,Origin Protocol - United States Dollar,crypto,global,True,USD,United States Dollar,OGN,Origin Protocol,2017-01-01T00:00:00Z
150,X:OMGUSD,OmiseGO - United States Dollar,crypto,global,True,USD,United States Dollar,OMG,OmiseGO,2017-01-01T00:00:00Z
151,X:ORNUSD,Orion Protocol - United States Dollar,crypto,global,True,USD,United States Dollar,ORN,Orion Protocol,2017-01-01T00:00:00Z
152,X:OXTUSD,Orchid - United States Dollar,crypto,global,True,USD,United States Dollar,OXT,Orchid,2017-01-01T00:00:00Z
153,X:OXYUSD,Oxygen - United States Dollar,crypto,global,True,USD,United States Dollar,OXY,Oxygen,2017-01-01T00:00:00Z
154,X:PASUSD,Pascal - United States Dollar,crypto,global,True,USD,United States Dollar,PAS,Pascal,2017-01-01T00:00:00Z
155,X:PAXGUSD,PAX Gold - United States Dollar,crypto,global,True,USD,United States Dollar,PAXG,PAX Gold,2017-01-01T00:00:00Z
156,X:PAXUSD,Paxos Standard Token - United States Dollar,crypto,global,True,USD,United States Dollar,PAX,Paxos Standard Token,2017-01-01T00:00:00Z
157,X:PERPUSD,Perpetual Protocol - United States Dollar,crypto,global,True,USD,United States Dollar,PERP,Perpetual Protocol,2017-01-01T00:00:00Z
158,X:PLANETSUSD,PlanetWatch - United States Dollar,crypto,global,True,USD,United States Dollar,PLANETS,PlanetWatch,2017-01-01T00:00:00Z
159,X:PLAUSD,PlayDapp - United States Dollar,crypto,global,True,USD,United States Dollar,PLA,PlayDapp,2017-01-01T00:00:00Z
160,X:PNKUSD,Kleros - United States Dollar,crypto,global,True,USD,United States Dollar,PNK,Kleros,2017-01-01T00:00:00Z
161,X:POLYUSD,Polymath - United States Dollar,crypto,global,True,USD,United States Dollar,POLY,Polymath,2017-01-01T00:00:00Z
162,X:QNTUSD,Quant - United States Dollar,crypto,global,True,USD,United States Dollar,QNT,Quant,2017-01-01T00:00:00Z
163,X:QRDOUSD,Qredo - United States Dollar,crypto,global,True,USD,United States Dollar,QRDO,Qredo,2017-01-01T00:00:00Z
164,X:QTFUSD,Quantfury Token - United States Dollar,crypto,global,True,USD,United States Dollar,QTF,Quantfury Token,2017-01-01T00:00:00Z
165,X:QTMUSD,Quantreum - United States Dollar,crypto,global,True,USD,United States Dollar,QTM,Quantreum,2017-01-01T00:00:00Z
166,X:QTUMUSD,Quantum - United States Dollar,crypto,global,True,USD,United States Dollar,QTUM,Quantum,2017-01-01T00:00:00Z
167,X:QUICKUSD,QuickSwap - United States Dollar,crypto,global,True,USD,United States Dollar,QUICK,QuickSwap,2017-01-01T00:00:00Z
168,X:RAIUSD,Rai Reflex Index - United States Dollar,crypto,global,True,USD,United States Dollar,RAI,Rai Reflex Index,2017-01-01T00:00:00Z
169,X:RARIUSD,Rarible - United States Dollar,crypto,global,True,USD,United States Dollar,RARI,Rarible,2017-01-01T00:00:00Z
170,X:REEFUSD,Reef - United States Dollar,crypto,global,True,USD,United States Dollar,REEF,Reef,2017-01-01T00:00:00Z
171,X:RENUSD,Ren - United States Dollar,crypto,global,True,USD,United States Dollar,REN,Ren,2017-01-01T00:00:00Z
172,X:REPUSD,Augur - United States Dollar,crypto,global,True,USD,United States Dollar,REP,Augur,2017-01-01T00:00:00Z
173,X:REQUSD,Request - United States Dollar,crypto,global,True,USD,United States Dollar,REQ,Request,2017-01-01T00:00:00Z
174,X:RLCUSD,iExec - United States Dollar,crypto,global,True,USD,United States Dollar,RLC,iExec,2017-01-01T00:00:00Z
175,X:RLYUSD,Rally - United States Dollar,crypto,global,True,USD,United States Dollar,RLY,Rally,2017-01-01T00:00:00Z
176,X:RNDRUSD,Render Token - United States Dollar,crypto,global,True,USD,United States Dollar,RNDR,Render Token,2017-01-01T00:00:00Z
177,X:ROSEUSD,Oasis Network - United States Dollar,crypto,global,True,USD,United States Dollar,ROSE,Oasis Network,2017-01-01T00:00:00Z
178,X:RUNEUSD,Rune - United States Dollar,crypto,global,True,USD,United States Dollar,RUNE,Rune,2017-01-01T00:00:00Z
179,X:SANDUSD,The Sandbox - United States Dollar,crypto,global,True,USD,United States Dollar,SAND,The Sandbox,2017-01-01T00:00:00Z
180,X:SCUSD,Siacoin - United States Dollar,crypto,global,True,USD,United States Dollar,SC,Siacoin,2017-01-01T00:00:00Z
181,X:SEIEUR,Sei - Euro,crypto,global,True,EUR,Euro,SEI,Sei,2017-01-01T00:00:00Z
182,X:SEIUSD,Sei - United States Dollar,crypto,global,True,USD,United States Dollar,SEI,Sei,2017-01-01T00:00:00Z
183,X:SGBUSD,Songbird - United States Dollar,crypto,global,True,USD,United States Dollar,SGB,Songbird,2017-01-01T00:00:00Z
184,X:SHIBUSD,Shiba Inu - United States Dollar,crypto,global,True,USD,United States Dollar,SHIB,Shiba Inu,2017-01-01T00:00:00Z
185,X:SKLUSD,SKALE Network - United States Dollar,crypto,global,True,USD,United States Dollar,SKL,SKALE Network,2017-01-01T00:00:00Z
186,X:SNTUSD,Status - United States Dollar,crypto,global,True,USD,United States Dollar,SNT,Status,2017-01-01T00:00:00Z
187,X:SNXUSD,Synthetix - United States Dollar,crypto,global,True,USD,United States Dollar,SNX,Synthetix,2017-01-01T00:00:00Z
188,X:SOLUSD,Solana - United States Dollar,crypto,global,True,USD,United States Dollar,SOL,Solana,2017-01-01T00:00:00Z
189,X:SPELLUSD,Spell Token - United States Dollar,crypto,global,True,USD,United States Dollar,SPELL,Spell Token,2017-01-01T00:00:00Z
190,X:SRMUSD,Serum - United States Dollar,crypto,global,True,USD,United States Dollar,SRM,Serum,2017-01-01T00:00:00Z
191,X:STORJUSD,Storj - United States Dollar,crypto,global,True,USD,United States Dollar,STORJ,Storj,2017-01-01T00:00:00Z
192,X:STXUSD,Stox - United States Dollar,crypto,global,True,USD,United States Dollar,STX,Stox,2017-01-01T00:00:00Z
193,X:SUKUUSD,SUKU - United States Dollar,crypto,global,True,USD,United States Dollar,SUKU,SUKU,2017-01-01T00:00:00Z
194,X:SUSHIUSD,Sushi - United States Dollar,crypto,global,True,USD,United States Dollar,SUSHI,Sushi,2017-01-01T00:00:00Z
195,X:SWFTCUSD,SwiftCoin - United States Dollar,crypto,global,True,USD,United States Dollar,SWFTC,SwiftCoin,2017-01-01T00:00:00Z
196,X:TIAUSD,Celestia - United States Dollar,crypto,global,True,USD,United States Dollar,TIA,Celestia,2017-01-01T00:00:00Z
197,X:TLOSUSD,Telos - United States Dollar,crypto,global,True,USD,United States Dollar,TLOS,Telos,2017-01-01T00:00:00Z
198,X:TRACUSD,OriginTrail - United States Dollar,crypto,global,True,USD,United States Dollar,TRAC,OriginTrail,2017-01-01T00:00:00Z
199,X:TRBUSD,Tellor - United States Dollar,crypto,global,True,USD,United States Dollar,TRB,Tellor,2017-01-01T00:00:00Z
200,X:TRIBEUSD,Tribe - United States Dollar,crypto,global,True,USD,United States Dollar,TRIBE,Tribe,2017-01-01T00:00:00Z
201,X:TRUUSD,TrueFi - United States Dollar,crypto,global,True,USD,United States Dollar,TRU,TrueFi,2017-01-01T00:00:00Z
202,X:TRXUSD,TRON - United States Dollar,crypto,global,True,USD,United States Dollar,TRX,TRON,2017-01-01T00:00:00Z
203,X:TSDUSD,TrueUSD - United States Dollar,crypto,global,True,USD,United States Dollar,TSD,TrueUSD,2017-01-01T00:00:00Z
204,X:TVKEUR,Virtua - Euro,crypto,global,True,EUR,Euro,TVK,Virtua,2017-01-01T00:00:00Z
205,X:TVKUSD,Virtua - United States Dollar,crypto,global,True,USD,United States Dollar,TVK,Virtua,2017-01-01T00:00:00Z
206,X:UDCUSD,Universal Digital Coin - United States Dollar,crypto,global,True,USD,United States Dollar,UDC,Universal Digital Coin,2017-01-01T00:00:00Z
207,X:UMAUSD,UMA - United States Dollar,crypto,global,True,USD,United States Dollar,UMA,UMA,2017-01-01T00:00:00Z
208,X:UNIUSD,Uniswap - United States Dollar,crypto,global,True,USD,United States Dollar,UNI,Uniswap,2017-01-01T00:00:00Z
209,X:UOSUSD,Ultra - United States Dollar,crypto,global,True,USD,United States Dollar,UOS,Ultra,2017-01-01T00:00:00Z
210,X:USDCUSD,USD Coin - United States Dollar,crypto,global,True,USD,United States Dollar,USDC,USD Coin,2017-01-01T00:00:00Z
211,X:USDTUSD,Tether - United States Dollar,crypto,global,True,USD,United States Dollar,USDT,Tether,2017-01-01T00:00:00Z
212,X:USTUSD,TerraUST - United States Dollar,crypto,global,True,USD,United States Dollar,UST,TerraUST,2017-01-01T00:00:00Z
213,X:UTKUSD,UTrust - United States Dollar,crypto,global,True,USD,United States Dollar,UTK,UTrust,2017-01-01T00:00:00Z
214,X:VEEUSD,BLOCKv - United States Dollar,crypto,global,True,USD,United States Dollar,VEE,BLOCKv,2017-01-01T00:00:00Z
215,X:VELOUSD,Velo - United States Dollar,crypto,global,True,USD,United States Dollar,VELO,Velo,2017-01-01T00:00:00Z
216,X:VETUSD,VeChain - United States Dollar,crypto,global,True,USD,United States Dollar,VET,VeChain,2017-01-01T00:00:00Z
217,X:VGXUSD,Voyager Token - United States Dollar,crypto,global,True,USD,United States Dollar,VGX,Voyager Token,2017-01-01T00:00:00Z
218,X:VSYUSD,VSY - United States Dollar,crypto,global,True,USD,United States Dollar,VSY,VSY,2017-01-01T00:00:00Z
219,X:WAVESUSD,Waves - United States Dollar,crypto,global,True,USD,United States Dollar,WAVES,Waves,2017-01-01T00:00:00Z
220,X:WAXUSD,Wax - United States Dollar,crypto,global,True,USD,United States Dollar,WAX,Wax,2017-01-01T00:00:00Z
221,X:WBTCUSD,Wrapped Bitcoin - United States Dollar,crypto,global,True,USD,United States Dollar,WBTC,Wrapped Bitcoin,2017-01-01T00:00:00Z
222,X:XAUTUSD,Tether Gold - United States Dollar,crypto,global,True,USD,United States Dollar,XAUT,Tether Gold,2017-01-01T00:00:00Z
223,X:XDCUSD,XDC Network - United States Dollar,crypto,global,True,USD,United States Dollar,XDC,XDC Network,2017-01-01T00:00:00Z
224,X:XLMUSD,Stellar - United States Dollar,crypto,global,True,USD,United States Dollar,XLM,Stellar,2017-01-01T00:00:00Z
225,X:XMRUSD,Monero - United States Dollar,crypto,global,True,USD,United States Dollar,XMR,Monero,2017-01-01T00:00:00Z
226,X:XRAUSD,Ratecoin - United States Dollar,crypto,global,True,USD,United States Dollar,XRA,Ratecoin,2017-01-01T00:00:00Z
227,X:XRDUSD,Radix - United States Dollar,crypto,global,True,USD,United States Dollar,XRD,Radix,2017-01-01T00:00:00Z
228,X:XRPAUD,Ripple - Australian dollar,crypto,global,True,AUD,Australian dollar,XRP,Ripple,2017-01-01T00:00:00Z
229,X:XRPBTC,Ripple - Bitcoin,crypto,global,True,BTC,Bitcoin,XRP,Ripple,2017-01-01T00:00:00Z
230,X:XRPUSD,Ripple - United States Dollar,crypto,global,True,USD,United States Dollar,XRP,Ripple,2017-01-01T00:00:00Z
231,X:XTZUSD,Tezos - United States Dollar,crypto,global,True,USD,United States Dollar,XTZ,Tezos,2017-01-01T00:00:00Z
232,X:XVGUSD,Verge - United States Dollar,crypto,global,True,USD,United States Dollar,XVG,Verge,2017-01-01T00:00:00Z
233,X:XYOUSD,XYO - United States Dollar,crypto,global,True,USD,United States Dollar,XYO,XYO,2017-01-01T00:00:00Z
234,X:YFIUSD,yearn.finance - United States Dollar,crypto,global,True,USD,United States Dollar,YFI,yearn.finance,2017-01-01T00:00:00Z
235,X:YGGUSD,YggDrash - United States Dollar,crypto,global,True,USD,United States Dollar,YGG,YggDrash,2017-01-01T00:00:00Z
236,X:ZCNUSD,0chain - United States Dollar,crypto,global,True,USD,United States Dollar,ZCN,0chain,2017-01-01T00:00:00Z
237,X:ZECUSD,Zcash - United States Dollar,crypto,global,True,USD,United States Dollar,ZEC,Zcash,2017-01-01T00:00:00Z
238,X:ZENUSD,Horizen - United States Dollar,crypto,global,True,USD,United States Dollar,ZEN,Horizen,2017-01-01T00:00:00Z
239,X:ZILUSD,Zilliqa - United States Dollar,crypto,global,True,USD,United States Dollar,ZIL,Zilliqa,2017-01-01T00:00:00Z
240,X:ZMTUSD,Zipmex - United States Dollar,crypto,global,True,USD,United States Dollar,ZMT,Zipmex,2017-01-01T00:00:00Z
241,X:ZRXUSD,0x - United States Dollar,crypto,global,True,USD,United States Dollar,ZRX,0x,2017-01-01T00:00:00Z
